Rank,Player,Team,Bye,POS,ESPN,Sleeper,CBS,NFL,RTSports,Fantrax,AVG,Real-Time (?),
105,Jacory Croskey-Merritt,WAS,12,RB35,98,156,83,158,81,88,110.7,103  +2,
106,Justin Fields,NYJ,9,QB13,116,154,112,64,122,103,111.8,107  -1,
107,Quinshon Judkins,CLE,9,RB36,122,78,108,96,111,156,111.8,104  +3,
108,Tucker Kraft,GB,5,TE11,107,117,114,115,110,109,112,100  +8,
109,Javonte Williams,DAL,10,RB37,106,112,109,148,94,105,112.3,105  +4,
110,Justin Herbert,LAC,12,QB14,91,105,120,123,130,108,112.8,112  -2,
111,Philadelphia Eagles,DST,9,DST2,124,97,86,91,144,141,113.8,113  -2,
112,Zach Charbonnet,SEA,8,RB38,142,111,93,155,84,100,114.2,98  +14,
113,Rhamondre Stevenson,NE,14,RB39,111,128,111,126,107,102,114.2,120  -7,
114,Colston Loveland,CHI,5,TE12,110,103,127,114,113,121,114.7,109  +5,
115,Michael Pittman,IND,11,WR47,92,122,98,167,112,99,115,115,
116,Caleb Williams,CHI,5,QB15,108,139,121,113,106,128,119.2,128  -12,
117,Brian Robinson,SF,14,RB40,150,88,115,98,116,149,119.3,108  +9,
118,Jayden Reed,GB,5,WR48,125,110,132,131,115,104,119.5,118,
119,Austin Ekeler,WAS,12,RB41,100,131,92,150,98,152,120.5,110  +9,
120,Keon Coleman,BUF,7,WR49,113,124,119,140,119,113,121.3,117  +3,
121,Baltimore Ravens,DST,7,DST3,114,104,110,121,164,118,121.8,129  -8,
122,Josh Downs,IND,11,WR50,140,120,131,138,121,112,127,123  -1,
123,Dalton Kincaid,BUF,7,TE13,126,113,141,128,138,125,128.5,119  +4,
124,Jake Bates,DET,8,K2,102,118,168,104,166,129,131.2,136  -12,
125,Drake Maye,NE,14,QB16,131,136,128,144,135,114,131.3,124  +1,
126,C.J. Stroud,HOU,6,QB17,141,121,129,133,147,122,132.2,131  -5,
127,Tank Bigsby,JAC,8,RB42,129,140,105,209,100,123,134.3,121  +6,
128,Cameron Dicker,LAC,12,K3,120,126,156,78,155,174,134.8,127  +1,
129,Pittsburgh Steelers,DST,5,DST4,90,119,133,130,160,177,134.8,141  -12,
130,Kyle Pitts,ATL,5,TE14,138,114,146,129,142,144,135.5,122  +8,
131,Najee Harris,LAC,12,RB43,170,145,135,116,125,126,136.2,138  -7,
132,Jake Ferguson,DAL,10,TE15,132,129,138,159,131,137,137.7,132,
133,Buffalo Bills,DST,7,DST5,152,125,126,93,153,178,137.8,135  -2,
134,Jordan Love,GB,5,QB18,134,147,125,141,156,135,139.7,148  -14,
135,Houston Texans,DST,6,DST6,94,137,144,143,161,160,139.8,160  -25,
136,Jaydon Blue,DAL,10,RB44,158,141,137,153,109,143,140.2,145  -9,
137,Dallas Goedert,PHI,9,TE16,128,143,124,139,168,145,141.2,139  -2,
138,Darnell Mooney,ATL,5,WR51,136,135,122,179,133,151,142.7,140  -2,
139,Brandon Aiyuk,SF,14,WR52,162,134,158,124,141,138,142.8,144  -5,
140,Rachaad White,TB,9,RB45,147,164,134,146,126,140,142.8,147  -7,
141,J.J. McCarthy,MIN,6,QB19,133,149,147,152,146,130,142.8,151  -10,
142,Rashid Shaheed,NO,11,WR53,130,138,159,182,148,116,145.5,125  +17,
143,Nick Chubb,HOU,6,RB46,151,127,123,188,114,171,145.7,126  +17,
144,Minnesota Vikings,DST,6,DST7,121,130,139,149,171,164,145.7,154  -10,
145,Jonnu Smith,PIT,5,TE17,181,116,178,84,151,166,146,155  -10,
146,Tyjae Spears,TEN,10,RB47,144,153,150,193,117,119,146,153  -7,
147,Jayden Higgins,HOU,6,WR54,139,123,164,205,134,117,147,133  +14,
148,Braelon Allen,NYJ,9,RB48,161,159,130,202,108,124,147.3,130  +18,
149,Chase McLaughlin,TB,9,K4,112,144,162,112,185,172,147.8,162  -13,
150,Marvin Mims,DEN,12,WR55,166,148,166,173,136,115,150.7,137  +13,
151,Christian Kirk,HOU,6,WR56,177,166,136,171,154,110,152.3,142  +9,
152,Keenan Allen,LAC,12,WR57,123,158,149,228,132,131,153.5,143  +9,
153,Zach Ertz,WAS,12,TE18,157,151,116,164,172,168,154.7,157  -4,
154,Bhayshul Tuten,JAC,8,RB49,197,173,153,161,127,132,157.2,149  +5,
155,Chris Boswell,PIT,5,K5,146,133,199,69,211,195,158.8,134  +21,
156,Trevor Lawrence,JAC,8,QB20,168,179,148,176,150,134,159.2,165  -9,
157,Trey Benson,ARI,8,RB50,155,163,152,231,124,136,160.2,156  +1,
158,Marquise Brown,KC,10,WR58,172,192,214,122,159,142,166.8,175  -17,
159,Hunter Henry,NE,14,TE19,156,172,157,172,163,182,167,158  +1,
160,San Francisco 49ers,DST,14,DST8,185,167,181,77,213,184,167.8,146  +14,
161,Tyler Allgeier,ATL,5,RB51,164,186,170,178,145,165,168,168  -7,
162,Jerome Ford,CLE,9,RB52,167,184,145,247,118,153,169,161  +1,
163,Detroit Lions,DST,8,DST9,137,132,177,151,207,210,169,163,
164,Luther Burden III,CHI,5,WR59,186,150,172,210,152,146,169.3,159  +5,
165,Ka'imi Fairbairn,HOU,6,K6,182,174,198,88,174,201,169.5,152  +13,
166,Rashod Bateman,BAL,7,WR60,176,168,142,183,201,162,172,150  +16,
167,Jake Elliott,PHI,9,K7,143,142,184,135,221,211,172.7,169  -2,
168,Ray Davis,BUF,7,RB53,195,182,161,215,137,147,172.8,167  +1,
169,Tua Tagovailoa,MIA,12,QB21,163,209,154,195,170,150,173.5,192  -23,
170,Kansas City Chiefs,DST,10,DST10,183,160,180,136,196,191,174.3,170,
171,Harrison Butker,KC,10,K8,148,146,185,145,202,223,174.8,173  -2,
172,Cam Ward,TEN,10,QB22,171,165,182,166,209,158,175.2,183  -11,
173,Adam Thielen,CAR,14,WR61,153,169,174,208,215,148,177.8,171  +2,
174,Tyler Bass,BUF,7,K9,145,170,169,147,247,203,180.2,184  -10,
175,Isaac Guerendo,SF,14,RB54,206,176,167,196,173,176,182.3,195  -20,
176,Matthew Stafford,LAR,8,QB23,165,207,163,169,206,185,182.5,180  -4,
177,Michael Penix Jr.,ATL,5,QB24,174,183,173,186,191,189,182.7,178  -1,
178,Xavier Legette,CAR,14,WR62,159,189,200,207,188,159,183.7,191  -13,
179,Bryce Young,CAR,14,QB25,189,191,192,191,192,154,184.8,201  -22,
180,Cam Little,JAC,8,K10,160,157,194,156,229,214,185,185  -5,
181,Wan'Dale Robinson,NYG,14,WR63,175,193,160,250,181,167,187.7,182  -1,
182,Isaiah Likely,BAL,7,TE20,199,171,188,160,216,207,190.2,196  -14,
183,Jason Sanders,MIA,12,K11,154,246,183,109,241,212,190.8,198  -15,
184,Tyler Loop,BAL,7,K12,178,162,205,200,218,188,191.8,215  -31,
185,Jaylen Wright,MIA,12,RB55,173,194,202,237,165,180,191.8,207  -22,
186,Seattle Seahawks,DST,8,DST11,135,177,197,177,254,218,193,221  -35,
187,Wil Lutz,DEN,12,K13,211,201,209,134,187,222,194,181  +6,
188,Geno Smith,LV,8,QB26,205,238,175,203,186,157,194,205  -17,
189,Green Bay Packers,DST,5,DST12,201,200,143,194,238,199,195.8,236  -47,
190,Brenton Strange,JAC,8,TE21,213,187,187,252,178,179,199.3,194  -4,
191,Darren Waller,MIA,12,TE22,179,202,186,189,220,230,201,189  +2,
192,Cedric Tillman,CLE,9,WR64,169,190,206,319,179,161,204,179  +13,
193,Los Angeles Chargers,DST,12,DST13,228,236,176,157,239,197,205.5,213  -20,
194,Ollie Gordon II,MIA,12,RB56,219,198,140,259,139,280,205.8,174  +20,
195,Evan McPherson,CIN,10,K14,191,180,190,185,243,247,206,202  -7,
196,Younghoe Koo,ATL,5,K15,193,161,195,170,244,277,206.7,211  -15,
197,Dallas Cowboys,DST,10,DST14,196,226,165,163,235,276,210.2,246  -49,
198,Arizona Cardinals,DST,8,DST15,217,197,217,154,240,248,212.2,228  -30,
199,Washington Commanders,DST,12,DST16,210,155,204,168,256,295,214.7,237  -38,
200,Los Angeles Rams,DST,8,DST17,225,231,216,197,224,232,220.8,261  -61,
201,New York Giants,DST,14,DST18,190,230,171,184,233,324,222,284  -83,
202,New York Jets,DST,9,DST19,194,233,196,214,251,270,226.3,254  -52,
203,Will Shipley,PHI,9,RB57,241,216,211,312,183,205,228,200  +3,
204,Dylan Sampson,CLE,9,RB58,,185,179,257,140,155,183.2,164  +40,
205,Rico Dowdle,CAR,14,RB59,,195,208,217,143,163,185.2,186  +19,
206,Kareem Hunt,KC,10,RB60,,188,210,204,158,216,195.2,199  +7,
207,Tampa Bay Buccaneers,DST,9,DST20,204,214,,137,242,183,196,216  -9,
208,Matt Gay,WAS,12,K16,180,,151,181,227,244,196.6,230  -22,
209,Cade Otton,TB,9,TE23,187,220,,211,176,194,197.6,214  -5,
210,Aaron Rodgers,PIT,5,QB27,192,212,,192,203,193,198.4,226  -16,
211,Romeo Doubs,GB,5,WR65,,215,201,230,195,170,202.2,193  +18,
212,Pat Freiermuth,PIT,5,TE24,198,221,,175,225,192,202.2,212,
213,Sam Darnold,SEA,8,QB28,200,235,,199,217,173,204.8,218  -5,
214,DeMario Douglas,NE,14,WR66,,208,203,261,184,186,208.4,197  +17,
215,Chicago Bears,DST,5,DST21,207,,212,83,246,303,210.2,166  +49,
216,Daniel Carlson,LV,8,K17,212,199,,162,252,252,215.4,223  -7,
217,New England Patriots,DST,14,DST22,149,203,,190,253,284,215.8,245  -28,
218,Raheem Mostert,LV,8,RB61,,241,193,245,199,231,221.8,264  -46,
219,Tre' Harris,LAC,12,WR67,,152,,165,167,139,155.8,172  +47,
220,Dalton Schultz,HOU,6,TE25,259,242,,216,198,227,228.4,248  -28,
221,Roschon Johnson,CHI,5,RB62,,225,207,297,204,221,230.8,217  +4,
222,Brandon McManus,GB,5,K18,216,,213,206,234,320,237.8,282  -60,
223,Jake Moody,SF,14,K19,209,227,,201,255,302,238.8,259  -36,
224,Isaac TeSlaa,DET,8,WR68,218,229,,233,222,297,239.8,204  +20,
225,Kyle Williams,NE,14,WR69,,175,,224,180,169,187,190  +35,
226,DeAndre Hopkins,BAL,7,WR70,,213,,187,157,206,190.8,222  +4,
227,Joshua Palmer,BUF,7,WR71,,181,,235,190,175,195.3,177  +50,
228,Kendre Miller,NO,11,RB63,,290,189,371,248,187,257,260  -32,
229,Chig Okonkwo,TEN,10,TE26,,204,,221,189,200,203.5,187  +42,
230,Jack Bech,LV,8,WR72,,196,,239,194,220,212.3,234  -4,
231,Justice Hill,BAL,7,RB64,,243,,234,177,219,218.3,242  -11,
232,Blake Corum,LAR,8,RB65,,222,,243,223,196,221,206  +26,
233,Quentin Johnston,LAC,12,WR73,,244,191,270,,181,221.5,224  +9,
234,Cincinnati Bengals,DST,10,DST23,220,,,99,250,328,224.3,176  +58,
235,Elijah Arroyo,SEA,8,TE27,,206,,272,212,208,224.5,235,
236,Dont'e Thornton Jr.,LV,8,WR74,,178,,268,182,271,224.8,188  +48,
237,Shedeur Sanders,CLE,9,QB29,203,205,,212,,283,225.8,267  -30,
238,Mason Taylor,NYJ,9,TE28,,218,,271,197,224,227.5,220  +18,
239,Jaxson Dart,NYG,14,QB30,202,232,,240,,236,227.5,255  -16,
240,Will Reichard,MIN,6,K20,215,228,,198,,272,228.3,283  -43,
241,Tory Horton,SEA,8,WR75,367,237,,339,214,256,282.6,252  -11,
242,Alec Pierce,IND,11,WR76,,250,,255,210,202,229.3,241  +1,
243,Troy Franklin,DEN,12,WR77,286,327,,299,245,274,286.2,268  -25,
244,Russell Wilson,NYG,14,QB31,237,275,,227,,209,237,271  -27,
245,Anthony Richardson,IND,11,QB32,261,245,,223,,225,238.5,225  +20,
246,DJ Giddens,IND,11,RB66,,247,,315,205,198,241.3,227  +19,
247,Keaton Mitchell,BAL,7,RB67,,234,,286,193,255,242,229  +18,
248,Miles Sanders,DAL,10,RB68,,249,,273,236,217,243.8,270  -22,
249,Cole Kmet,CHI,5,TE29,222,306,,229,,228,246.3,251  -2,
250,Kyle Monangai,CHI,5,RB69,,240,,321,149,292,250.5,238  +12,
251,Woody Marks,HOU,6,RB70,,210,,359,169,266,251,203  +48,
252,Elijah Mitchell,KC,10,RB71,,312,,253,200,250,253.8,,
253,MarShawn Lloyd,GB,5,RB72,,276,215,305,,234,257.5,269  -16,
254,Daniel Jones,IND,11,QB33,,323,155,317,,249,261,253  +1,
255,Roman Wilson,PIT,5,WR78,317,291,,357,249,336,310,272  -17,
256,Noah Gray,KC,10,TE30,242,301,,241,,275,264.8,,
257,Indianapolis Colts,DST,11,DST24,184,315,,232,,339,267.5,,
258,Las Vegas Raiders,DST,8,DST25,224,300,,226,,321,267.8,,
259,Darius Slayton,NYG,14,WR79,,286,,309,232,245,268,243  +16,
260,Pat Bryant,DEN,12,WR80,,223,,373,228,260,271,240  +20,
261,Amari Cooper,LV,8,WR81,,266,,349,226,253,273.5,210  +51,
262,Brashard Smith,KC,10,RB73,,257,,386,230,229,275.5,262,
263,Miami Dolphins,DST,12,DST26,321,282,,218,,287,277,285  -22,
264,Joe Flacco,CLE,9,QB34,244,322,,263,,279,277,256  +8,
265,New Orleans Saints,DST,11,DST27,233,302,,244,,331,277.5,,
266,Justin Tucker,,,K21,214,293,,267,,353,281.8,,
267,Zack Moss,,,RB74,271,361,,222,,273,281.8,,
268,Trevor Etienne,CAR,14,RB75,,347,,262,237,290,284,275  -7,
269,Cleveland Browns,DST,9,DST28,208,,,125,,318,217,209  +60,
270,Jalen Milroe,SEA,8,QB35,267,305,,291,,288,287.8,,
271,Jarquez Hunter,LAR,8,RB76,,252,,525,175,238,297.5,274  -3,
272,Mike Gesicki,CIN,10,TE31,,217,,264,,190,223.7,231  +41,
273,Dameon Pierce,HOU,6,RB77,327,,,296,219,340,295.5,249  +24,
274,Tennessee Titans,DST,10,DST29,235,264,,266,,417,295.5,,
275,Tahj Brooks,CIN,10,RB78,,239,,479,208,259,296.3,239  +36,
276,Jacksonville Jaguars,DST,8,DST30,284,320,,248,,333,296.3,,
277,Atlanta Falcons,DST,5,DST31,231,,,220,,239,230,,
278,Terrance Ferguson,LAR,8,TE32,275,273,,363,,296,301.8,,
279,Tyler Lockett,TEN,10,WR82,,219,,238,,257,238,219  +60,
280,Jalen McMillan,TB,9,WR83,,224,,225,,293,247.3,258  +22,
281,Elic Ayomanor,TEN,10,WR84,,211,,329,,215,251.7,208  +73,
282,Cairo Santos,CHI,5,K22,188,,,219,,351,252.7,,
283,Tyler Conklin,LAC,12,TE33,351,355,,265,,289,315,,
284,Dontayvion Wicks,GB,5,WR85,404,316,,320,,226,316.5,,
285,Calvin Austin III,PIT,5,WR86,,261,,274,,240,258.3,266  +19,
286,Taysom Hill,NO,11,TE34,238,365,,290,,397,322.5,,
287,Ja'Tavion Sanders,CAR,14,TE35,,263,,278,,251,264,277  +10,
288,Chris Rodriguez Jr.,WAS,12,RB79,422,,,403,162,306,323.3,232  +56,
289,Jalen Coker,CAR,14,WR87,,258,,342,,213,271,257  +32,
290,Jaylin Noel,HOU,6,WR88,,255,,360,,204,273,280  +10,
291,Andrei Iosivas,CIN,10,WR89,,284,,277,,258,273,276  +15,
292,Graham Gano,NYG,14,K23,230,,,251,,342,274.3,,
293,Jaleel McLaughlin,DEN,12,RB80,,336,,174,,314,274.7,233  +60,
294,Juwan Johnson,NO,11,TE36,,297,,281,,246,274.7,,
295,Adonai Mitchell,IND,11,WR90,,248,,346,,243,279,265  +30,
296,Kirk Cousins,ATL,5,QB36,232,,,275,,335,280.7,,
297,Theo Johnson,NYG,14,TE37,,278,,302,,262,280.7,247  +50,
298,Ray-Ray McCloud III,ATL,5,WR91,,,,333,231,282,282,,
299,Michael Wilson,ARI,8,WR92,,271,,337,,242,283.3,250  +49,
300,Luke McCaffrey,WAS,12,WR93,248,,,313,,291,284,,
301,Harold Fannin Jr.,CLE,9,TE38,303,292,,436,,325,339,,
302,Diontae Johnson,,,WR94,,314,,283,,264,287,244  +58,
303,Dawson Knox,BUF,7,TE39,226,,,246,,390,287.3,,
304,Marquez Valdes-Scantling,,,WR95,409,356,,307,,294,341.5,,
305,Jalen Royals,KC,10,WR96,445,251,,438,,237,342.8,263  +42,
306,Andy Borregales,NE,14,K24,250,,,285,,337,290.7,,
307,Dyami Brown,JAC,8,WR97,,267,,365,,241,291,273  +34,
308,JuJu Smith-Schuster,KC,10,WR98,253,,,258,,372,294.3,,
309,Tyler Higbee,LAR,8,TE40,,341,,280,,263,294.7,,
310,Audric Estime,,,RB81,390,374,,340,,286,347.5,,
311,Blake Grupe,NO,11,K25,236,,,236,,424,298.7,,
312,Tyler Shough,NO,11,QB37,,309,,355,,233,299,,
313,Jordan James,SF,14,RB82,,295,,335,,268,299.3,,
314,Carolina Panthers,DST,14,DST32,223,,,289,,398,303.3,,
315,Tank Dell,HOU,6,WR99,243,,,260,,407,303.3,,
316,Jameis Winston,NYG,14,QB38,262,,,323,,329,304.7,,
317,Elijah Moore,BUF,7,WR100,278,,,295,,344,305.7,,
318,Tutu Atwell,LAR,8,WR101,,350,,325,,261,312,,
319,Spencer Shrader,IND,11,K26,,,218,300,,423,313.7,,
320,Dustin Hopkins,,,K27,239,,,279,,430,316,,
321,Joey Slye,TEN,10,K28,258,,,276,,415,316.3,,
322,Zamir White,LV,8,RB83,227,,,366,,357,316.7,,
323,Noah Fant,CIN,10,TE41,,377,,254,,323,318,,
324,Luke Musgrave,GB,5,TE42,257,,,345,,352,318,,
325,Hunter Renfrow,,,WR102,247,,,343,,366,318.7,,
326,Jason Myers,SEA,8,K29,,,,180,,281,230.5,281  +45,
327,Efton Chism III,NE,14,WR103,240,,,310,,412,320.7,,
328,Jahan Dotson,PHI,9,WR104,234,,,292,,440,322,,
329,Chad Ryland,ARI,8,K30,363,,,269,,341,324.3,,
330,Joshua Karty,LAR,8,K31,,,,213,,265,239,278  +52,
331,Christian Watson,GB,5,WR105,,331,,354,,312,332.3,,
332,Darnell Washington,PIT,5,TE43,268,,,287,,450,335,,
333,Michael Mayer,LV,8,TE44,,379,,293,,338,336.7,,
334,KeAndre Lambert-Smith,LAC,12,WR106,273,,,409,,330,337.3,,
335,Joe Milton III,DAL,10,QB39,299,,,327,,387,337.7,,
336,Olamide Zaccheaus,CHI,5,WR107,300,,,383,,334,339,,
337,Devin Neal,NO,11,RB84,,269,,484,,278,343.7,,
338,Jalen Tolbert,DAL,10,WR108,,,,284,,254,269,,
339,A.J. Dillon,PHI,9,RB85,437,,,303,,300,346.7,,
340,Tim Patrick,DET,8,WR109,289,,,331,,422,347.3,,
341,KaVontae Turpin,DAL,10,WR110,,,,242,,308,275,,
342,Austin Hooper,NE,14,TE45,293,,,330,,429,350.7,,
343,Kayshon Boutte,NE,14,WR111,,371,,387,,301,353,,
344,Devin Singletary,NYG,14,RB86,,,,256,,304,280,,
345,Jimmy Garoppolo,LAR,8,QB40,304,,,375,,383,354,,
346,Damien Martinez,,,RB87,423,,,407,,235,355,,
347,John Metchie III,PHI,9,WR112,295,,,385,,385,355,,
